Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2128    0.003    0.000    0.087    0.000 str.py:121(_print_Derivative)
     2128    0.001    0.000    0.004    0.000 str.py:123(<listcomp>)
     6384    0.002    0.000    0.079    0.000 str.py:124(<genexpr>)
        1    0.000    0.000    0.000    0.000 str.py:20(StrPrinter)
      111    0.001    0.000    0.016    0.000 str.py:261(_print_Mul)
      222    0.000    0.000    0.000    0.000 str.py:270(<genexpr>)
      188    0.000    0.000    0.000    0.000 str.py:272(<genexpr>)
  410/222    0.000    0.000    0.012    0.000 str.py:34(parenthesize)
      111    0.000    0.000    0.012    0.000 str.py:364(<listcomp>)
      111    0.000    0.000    0.000    0.000 str.py:365(<listcomp>)
       94    0.000    0.000    0.006    0.000 str.py:607(_print_Pow)
       94    0.000    0.000    0.000    0.000 str.py:676(_print_Integer)
     4271    0.001    0.000    0.002    0.000 str.py:845(_print_Symbol)
2018/2017    0.001    0.000    0.104    0.000 str.py:980(sstr)
     2017    0.002    0.000    0.023    0.000 str.py:99(_print_Basic)
        1    0.000    0.000    0.000    0.000 strdispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strdispatch.py:11(StrDispatch)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:322(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:380(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:434(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:438(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:510(OutOfBounds)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
  2771001    0.346    0.000    0.346    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
  2771001    6.502    0.000    9.121    0.000 stride_tricks.py:340(_broadcast_to)
  5542002    0.438    0.000    0.438    0.000 stride_tricks.py:345(<genexpr>)
   426304    0.037    0.000    0.037    0.000 stride_tricks.py:363(_broadcast_to_dispatcher)
   426304    0.118    0.000    1.985    0.000 stride_tricks.py:367(broadcast_to)
   746039    0.776    0.000    0.820    0.000 stride_tricks.py:416(_broadcast_shape)
   746039    0.052    0.000    0.052    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
   746039    1.074    0.000   10.854    0.000 stride_tricks.py:480(broadcast_arrays)
   746039    0.349    0.000    0.639    0.000 stride_tricks.py:538(<listcomp>)
  2984160    0.367    0.000    0.367    0.000 stride_tricks.py:542(<genexpr>)
   746039    0.459    0.000    7.712    0.000 stride_tricks.py:546(<listcomp>)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
     1004    0.001    0.000    0.003    0.000 string.py:37(capwords)
     4016    0.001    0.000    0.001    0.000 string.py:48(<genexpr>)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.003    0.003 string_.py:1(<module>)
  5812690    4.968    0.000   36.818    0.000 string_.py:118(__init__)
  5812690    0.465    0.000    0.465    0.000 string_.py:136(type)
 11625380    4.349    0.000   41.421    0.000 string_.py:140(construct_from_string)
        1    0.000    0.000    0.000    0.000 string_.py:254(BaseStringArray)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:598(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 string_arrow.py:82(ArrowStringArray)
        1    0.000    0.000    0.001    0.001 stringpict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringpict.py:18(stringPict)
        1    0.000    0.000    0.000    0.000 stringpict.py:355(prettyForm)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strings.py:20(StringName)
        1    0.000    0.000    0.000    0.000 strongly_connected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 structural.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structural.py:1164(UnobservedComponentsResults)
        1    0.000    0.000    0.000    0.000 structural.py:1803(UnobservedComponentsResultsWrapper)
        1    0.000    0.000    0.000    0.000 structural.py:44(UnobservedComponents)
        1    0.000    0.000    0.000    0.000 structuralholes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 stub_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stub_value.py:101(VersionInfo)
        1    0.000    0.000    0.000    0.000 stub_value.py:53(StubModuleContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:60(TypingModuleWrapper)
        1    0.000    0.000    0.000    0.000 stub_value.py:72(TypingModuleContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:79(StubFilter)
        1    0.000    0.000    0.000    0.000 stub_value.py:9(StubModuleValue)
        2    0.000    0.000    0.001    0.000 style.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:170(Style)
        1    0.000    0.000    0.000    0.000 style.py:179(Priority)
        1    0.000    0.000    0.000    0.000 style.py:205(Style)
        1    0.000    0.000    0.000    0.000 style.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 style.py:358(_MergedStyle)
        1    0.000    0.000    0.000    0.000 style.py:58(StyleMeta)
        2    0.000    0.000    0.000    0.000 style.py:60(__new__)
        1    0.000    0.000    0.000    0.000 style_transformation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style_transformation.py:132(AdjustBrightnessStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:230(DummyStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:243(DynamicStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:270(ConditionalStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:290(_MergedStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:38(StyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:59(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:88(ReverseStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:99(SetDefaultColorStyleTransformation)
        1    0.000    0.000    0.000    0.000 subfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subgraph_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1045(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:1568(_get_handles)
        1    0.000    0.000    0.003    0.003 subprocess.py:1661(_execute_child)
       16    0.000    0.000    0.000    0.000 subprocess.py:1749(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:1825(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1837(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:250(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.003    0.003 subprocess.py:464(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.003    0.003 subprocess.py:756(__init__)
        1    0.000    0.000    0.000    0.000 subscheck.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subspaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 summarization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 summary.py:1(<module>)
  2320080    2.010    0.000    3.255    0.000 summary.py:20(forg)
   319728    0.245    0.000    1.571    0.000 summary.py:255(_getnames)
   213152    1.748    0.000   16.516    0.000 summary.py:273(summary_top)
   106576    0.012    0.000    0.012    0.000 summary.py:295(<lambda>)
   106576    0.021    0.000    0.021    0.000 summary.py:296(<lambda>)
   106576    0.011    0.000    0.011    0.000 summary.py:297(<lambda>)
   106576    0.010    0.000    0.010    0.000 summary.py:298(<lambda>)
   106576    0.039    0.000    0.199    0.000 summary.py:300(<lambda>)
   106576    0.023    0.000    0.095    0.000 summary.py:301(<lambda>)
   106576    0.028    0.000    0.122    0.000 summary.py:302(<lambda>)
   106576    0.050    0.000    0.050    0.000 summary.py:303(<lambda>)
   213152    0.071    0.000    0.071    0.000 summary.py:346(<listcomp>)
   213152    0.247    0.000    0.247    0.000 summary.py:360(<listcomp>)
   319728    0.325    0.000    0.325    0.000 summary.py:38(d_or_f)
   106576    0.856    0.000   26.528    0.000 summary.py:388(summary_params)
   106576    0.115    0.000    1.008    0.000 summary.py:458(<listcomp>)
   106576    0.091    0.000    0.734    0.000 summary.py:459(<listcomp>)
   106576    0.076    0.000    0.652    0.000 summary.py:460(<listcomp>)
   106576    0.119    0.000    0.119    0.000 summary.py:461(<listcomp>)
   106576    0.108    0.000    0.701    0.000 summary.py:462(<listcomp>)
   106576    0.094    0.000    0.643    0.000 summary.py:463(<listcomp>)
        1    0.000    0.000    0.000    0.000 summary.py:743(Summary)
   106576    0.030    0.000    0.030    0.000 summary.py:759(__init__)
   213152    0.332    0.000   16.856    0.000 summary.py:777(add_table_2cols)
   106576    0.116    0.000   26.648    0.000 summary.py:805(add_table_params)
   106576    0.032    0.000    0.050    0.000 summary.py:840(add_extra_txt)
        1    0.000    0.000    0.000    0.000 summary2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 summary2.py:16(Summary)
        1    0.000    0.000    0.006    0.006 summations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 summations.py:40(Sum)
        1    0.000    0.000    0.000    0.000 survfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 survfunc.py:160(CumIncidenceRight)
        1    0.000    0.000    0.000    0.000 survfunc.py:263(SurvfuncRight)
        1    0.000    0.000    0.000    0.000 svar_model.py:2(<module>)
        1    0.000    0.000    0.000    0.000 svar_model.py:29(SVAR)
        1    0.000    0.000    0.000    0.000 svar_model.py:440(SVARProcess)
        1    0.000    0.000    0.000    0.000 svar_model.py:488(SVARResults)
        1    0.000    0.000    0.000    0.000 swap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 symbol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:206(Symbol)
        1    0.000    0.000    0.000    0.000 symbol.py:25(Str)
   571800    0.380    0.000    0.527    0.000 symbol.py:254(_sanitize)
   571764    0.328    0.000    1.010    0.000 symbol.py:285(__new__)
       60    0.000    0.000    0.001    0.000 symbol.py:298(__xnew__)
       24    0.000    0.000    0.000    0.000 symbol.py:344(__xnew_cached_)
   563787    0.084    0.000    0.084    0.000 symbol.py:349(__getnewargs_ex__)
       21    0.000    0.000    0.000    0.000 symbol.py:361(_hashable_content)
       21    0.000    0.000    0.000    0.000 symbol.py:373(assumptions0)
        3    0.000    0.000    0.000    0.000 symbol.py:377(sort_key)
     8634    0.002    0.000    0.003    0.000 symbol.py:398(free_symbols)
        1    0.000    0.000    0.000    0.000 symbol.py:408(Dummy)
       36    0.000    0.000    0.000    0.000 symbol.py:446(__new__)
        1    0.000    0.000    0.000    0.000 symbol.py:476(Wild)
       10    0.000    0.000    0.000    0.000 symbol.py:606(symbols)
       12    0.000    0.000    0.000    0.000 symbol.py:736(literal)
       10    0.000    0.000    0.000    0.000 symbol.py:750(<listcomp>)
       22    0.000    0.000    0.000    0.000 symbol.py:751(<genexpr>)
        1    0.000    0.000    0.000    0.000 symbolic_multivariate_probability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_multivariate_probability.py:116(VarianceMatrix)
        1    0.000    0.000    0.000    0.000 symbolic_multivariate_probability.py:17(ExpectationMatrix)
        1    0.000    0.000    0.000    0.000 symbolic_multivariate_probability.py:204(CrossCovarianceMatrix)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:134(Expectation)
   241417    0.222    0.000    0.954    0.000 symbolic_probability.py:204(__new__)
    11549    0.011    0.000    0.120    0.000 symbolic_probability.py:26(_)
    15030    0.003    0.000    0.010    0.000 symbolic_probability.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:325(Variance)
   241417    0.017    0.000    0.017    0.000 symbolic_probability.py:33(_)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:38(Probability)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:438(Covariance)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:574(Moment)
        1    0.000    0.000    0.000    0.000 symbolic_probability.py:632(CentralMoment)
        1    0.000    0.000    0.009    0.009 sympify.py:1(<module>)
  3421212    0.581    0.000    1.391    0.000 sympify.py:101(sympify)
        1    0.000    0.000    0.000    0.000 sympify.py:16(SympifyError)
       14    0.000    0.000    0.000    0.000 sympify.py:17(__init__)
        1    0.000    0.000    0.000    0.000 sympify.py:38(CantSympify)
   685562    0.178    0.000    0.592    0.000 sympify.py:502(_sympify)
        8    0.000    0.000    0.000    0.000 sympify.py:67(_is_numpy_instance)
       24    0.000    0.000    0.000    0.000 sympify.py:73(<genexpr>)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1102(EvaluateFalseTransformer)
